id,sku,sku_normalized,vendor_sku,source_vendor,product_code,name,description,features,brand,category,subcategory,msrp,original_retail,cost,map_price,has_map_policy,ad_policy,dropship_fee,stock_quantity,warehouse_wi,warehouse_ny,warehouse_tx,warehouse_nv,warehouse_nc,in_stock,weight,height_in,length_in,width_in,uom,upc,country_of_origin,hazardous_code,truck_only,no_ship_ca,pfas,harmonized_us,image_url,image_urls,fitment_year_start,fitment_year_end,fitment_year_ranges,fitment_hd_families,fitment_hd_models,fitment_hd_codes,fitment_other_makes,is_harley_fitment,is_universal,in_oldbook,in_fatbook,drag_part,closeout,is_active,is_discontinued,oem_part_number,brand_code,enrichment_sku,oldbook_page,fatbook_page,part_add_date,slug,created_at,updated_at
78747,71-9102,719102,,WPS,,Wireless Headset,,"{""<ul><li>For use with the TPX Radar/Laser Detector main console</li><li>Alerts the rider to the detection of radar/laser signals by audio beeps through the earphone</li><li>Wireless, water resistant design easily attaches to most open or full face helmets</li><li>Can be used in conjunction with the TPX Visual Alert</li><li>Powered by a lithium coin cell battery (included)</li></ul>""}",ADAPTIV,Accessories,,76.99,,53.99,,f,f,,0,0,0,0,0,0,f,0.170,,,,,,,,f,f,,,http://cdn.wpsstatic.com/images/full/0bec-572a84f519e71.jpg,{http://cdn.wpsstatic.com/images/full/0bec-572a84f519e71.jpg},,,,,,,,f,f,f,f,f,f,t,f,,,,,,,wireless-headset-71-9102,2026-04-10 12:48:05.067921+00,2026-04-10 12:48:05.067921+00
91637,57-095565,57095565,,WPS,,9809 Plus Chain,,"{""<ul><li>Level 12 security</li><li>9mm chain links</li><li>PLUS key is user friendly and highly pick resistant</li><li>Keyed alike to other PLUS motorcycle locks, key replaceable</li><li>Lock body and chain constructed from specially temper hardened steel</li><li>Black</li></ul>""}",ABUS,Security,,154.95,,101.99,,f,f,,0,0,0,0,0,0,f,5.732,,,,,,,,f,f,,,http://cdn.wpsstatic.com/images/full/3e13-63a6171b7b4fc.jpeg,{http://cdn.wpsstatic.com/images/full/3e13-63a6171b7b4fc.jpeg},,,,,,,,f,f,f,f,f,f,t,f,,,,,,,9809-plus-chain-57-095565,2026-04-10 12:48:12.288405+00,2026-04-10 12:48:12.288405+00
128149,26110316,26110316,6202310201,PU,C,LENS SPEEDTRAP SMK,,,100%,,,40.00,40.00,24.00,,f,f,9.75,13,0,0,0,13,0,t,1.000,2.500,11.000,5.000,PR,841269178587,CN,,f,f,N,3926.90.9985,,,,,,,,,,f,f,f,f,f,f,t,f,6202310201,,,0,0,2020-11-19,lens-speedtrap-smk-26110316,2026-04-10 12:48:34.415507+00,2026-04-10 12:48:34.415507+00
79335,810-4141,8104141,,WPS,,Kolene Steel Plate Pack,,,ALTO,Clutch,,45.95,,28.99,,f,f,,0,0,0,0,0,0,f,1.150,,,,,,,,f,f,,,http://cdn.wpsstatic.com/images/full/a584-65cce6ef6d52d.png,{http://cdn.wpsstatic.com/images/full/a584-65cce6ef6d52d.png},,,,,,,,f,f,f,f,f,f,t,f,,,,,,,kolene-steel-plate-pack-810-4141,2026-04-10 12:48:05.291211+00,2026-04-10 12:48:05.291211+00
106492,04080468,04080468,TWD549ESBK8,PU,A,Triple Tree Conversion Kit - 49 mm - Black - 5° Rake - Elite Smooth,Triple Tree Conversion Kit - 49 mm - Black - 5° Rake - Elite Smooth,,ACCUTRONIX,,,1076.95,1076.95,753.87,,f,f,9.75,3,2,0,0,1,0,t,15.700,10.750,12.500,12.500,EA,,US,,f,f,N,8708.80.1600,http://asset.lemansnet.com/z/LzAvMi83LzAyN0E5MDdELTI5NkEtNDI2NC04MTM4LUFFNjA0MTlFRDE1Mw==,{http://asset.lemansnet.com/z/LzAvMi83LzAyN0E5MDdELTI5NkEtNDI2NC04MTM4LUFFNjA0MTlFRDE1Mw==},,,,,,,,f,f,f,f,f,f,t,f,TWD549-ESBK8,FGVW,0408-0468,0,0,2025-08-18,triple-tree-conversion-kit-49-mm-black-5-rake-elite-smooth-04080468,2026-04-10 12:48:23.612486+00,2026-04-10 12:48:23.612486+00
125290,09402215,09402215,2986210003,PU,A,XPOWER KIT YZF BLUE,,,ACERBIS,,,76.95,69.95,50.29,,f,f,9.75,0,0,0,0,0,0,f,1.200,3.250,13.500,9.750,KT,8052796956018,IT,,f,f,N,8714.10.0050,,,,,,,,,,f,f,f,f,f,f,t,f,2986210003,,,0,0,2024-08-26,xpower-kit-yzf-blue-09402215,2026-04-10 12:48:32.706294+00,2026-04-10 12:48:32.706294+00
106509,04100125,04100125,221053,PU,A,Steering Stem Bearing - Triumph,Steering Stem Bearing - Triumph,"{""Designed as a drop-in replacement to upgrade OEM ball-type bearings to taper bearings (where ball-type bearings are used by the OEM)"",""Designed as a replacement taper bearing seat (where taper bearings are original equipment)"",""Kits come complete with both upper and lower taper bearing cups and cones and seals (both top and bottom seals are included in most kits)"",""Tapered roller bearings decrease maintenance along with less wear and longer life""}",ALL BALLS,,,59.95,50.49,32.40,,f,f,9.75,5,3,0,0,2,0,t,1.010,2.670,4.680,4.640,KT,,CN,,f,f,N,8483.20.8040,http://asset.lemansnet.com/z/LzcvQy9CLzdDQkQ4NkUwLTBDRDAtNDQ3MC1BNUE0LTY1Q0EwQzI0QTAyMw==,{http://asset.lemansnet.com/z/LzcvQy9CLzdDQkQ4NkUwLTBDRDAtNDQ3MC1BNUE0LTY1Q0EwQzI0QTAyMw==},,,,,,,{Triumph},f,f,f,f,f,f,t,f,22-1053,FGWR,0410-0125,0,0,2010-10-04,steering-stem-bearing-triumph-04100125,2026-04-10 12:48:23.612486+00,2026-04-10 12:48:23.612486+00
125295,09402222,09402222,M8CCC2,PU,E,Comp Cam Cover - Black - Finned - M8,Comp Cam Cover - Black - Finned - M8,"{""Low profile design bring in larger diameter headers even closer for extra ground clearance"",""Large breather fitting option allows for greater crankcase breathing"",""CNC Machined 6061 T-6 Billet Aluminum"",""Finned for additional cooling"",""Made in the USA""}",ALLOY ART,,,444.95,444.95,311.50,,f,t,9.75,11,7,0,2,1,1,t,1.800,2.500,13.000,11.000,EA,,US,,f,f,N,8714.10.0050,http://asset.lemansnet.com/z/LzYvMC81LzYwNUQ4NzQ4LTVCNzMtNEVCQi1CNkJCLUEyQ0QwNzg4QTFEMiwvMi8xL0EvMjFBOUE3OTUtOEFEMC00Q0Y5LUI4MEMtNkUwRTIyMTFERDJF,{http://asset.lemansnet.com/z/LzYvMC81LzYwNUQ4NzQ4LTVCNzMtNEVCQi1CNkJCLUEyQ0QwNzg4QTFEMiwvMi8xL0EvMjFBOUE3OTUtOEFEMC00Q0Y5LUI4MEMtNkUwRTIyMTFERDJF},,,,{M8},,,,t,f,f,t,t,f,t,f,M8CCC-2,FGWT,0940-2222,0,885,2025-01-14,comp-cam-cover-black-finned-m8-09402222,2026-04-10 12:48:32.706294+00,2026-04-10 12:48:32.706294+00
97636,010115555,010115555,2118356002008L,PU,A,Pista GP RR Helmet - Glossy Carbon - Large,Pista GP RR Helmet - Glossy Carbon - Large,"{""Accessories include: hydration system, interior customization kit (top crown pad, rear crown pad and cheek pads), tear-off kit and vent covers"",""Titanium Double D retention system"",Shell,""100% carbon fiber"",""Shell and 5-density expanded polystyrene (EPS) structure designed to minimize rotational accelerations (FIM homologated)"",""Collarbone safe profile"",Ventilation,""Two rear extractors and five front vents"",""Metal air vents and extractors"",Aerodynamics,""Race suit fitment"",""Detachable PRO Spoiler"",Interior,""2Dry: instant sweat absorption"",""3-piece adaptable crown pad fit"",""360° Adaptive fit"",""Cheek pads safety release system"",""Shalimar fabric cheek pads for soft and stable fit even at high speed"",""Elastic and breathable microfiber crown pad"",""Removable and washable interiors"",""Microsense: premium skin comfort"",""No stitches in sensitive areas"",""Removable nose guard and wind protector"",""Breathable neck roll fabric with elastic and waterproof inserts"",""Embracing neck roll profile"",""Sanitized, providing antibacterial protection"",Visor,""190° horizontal and 85° vertical field of view"",""5 mm thickness"",Anti-scratch,""Pinlock® 120 MaxVision™ included"",""Metal visor mechanism"",""Micro-opening system"",""Optic class 1"",""Extra Quick Release System (XQRS)"",""Visor lock system""}",AGV,,,1679.00,1599.95,1091.35,,f,t,9.75,20,20,0,0,1,0,t,6.750,11.500,18.000,11.750,EA,8051019605825,IT,,f,f,Y,6506.10.3030,http://asset.lemansnet.com/z/LzQvRi8xLzRGMUEwMjFCLTczNEMtNDExNS1CQURCLUZDRUUwRTQ4REQwQiwvQi83LzgvQjc4RUZDM0MtMTUwNS00ODMzLTg1QkItQjU4Qzc1REUxRUExLC9CLzAvRC9CMEQwMjhCQi03QUZCLTRDRkItQjhBMS0xNjUyNzNGQTY2NzEsL0UvMy8zL0UzMzkyRkNBLUFFOEMtNENDOC1CRTQ0LUI5MzdGMEE2MjVDMywvRS9DLzEvRUMxQjU1MzMtNjFFMy00MjlCLTg2Q0MtN0Y2QzJBMzEzMkY1LC9DL0IvQS9DQkE3RTNGMy0zMTE5LTRBQjQtQjI1QS1DNDBCRURGMzJGNjMsLzUvRC8wLzVEMDZCNDBELUM4MjctNEMyMC05OUY3LTAxNEY3REQ3MkEwMA==,{http://asset.lemansnet.com/z/LzQvRi8xLzRGMUEwMjFCLTczNEMtNDExNS1CQURCLUZDRUUwRTQ4REQwQiwvQi83LzgvQjc4RUZDM0MtMTUwNS00ODMzLTg1QkItQjU4Qzc1REUxRUExLC9CLzAvRC9CMEQwMjhCQi03QUZCLTRDRkItQjhBMS0xNjUyNzNGQTY2NzEsL0UvMy8zL0UzMzkyRkNBLUFFOEMtNENDOC1CRTQ0LUI5MzdGMEE2MjVDMywvRS9DLzEvRUMxQjU1MzMtNjFFMy00MjlCLTg2Q0MtN0Y2QzJBMzEzMkY1LC9DL0IvQS9DQkE3RTNGMy0zMTE5LTRBQjQtQjI1QS1DNDBCRURGMzJGNjMsLzUvRC8wLzVEMDZCNDBELUM4MjctNEMyMC05OUY3LTAxNEY3REQ3MkEwMA==},,,,,,,,f,f,f,f,f,f,t,f,2118356002008L,FGWK,0101-15555,0,0,2022-08-22,pista-gp-rr-helmet-glossy-carbon-large-010115555,2026-04-10 12:48:18.464522+00,2026-04-10 12:48:18.464522+00
135727,34041808,34041808,22230251036,PU,A,SMX-6 V3 Boots,SMX-6 V3 Boots,"{""Packed with a host of innovative safety and protective features, SMX-6 V3 is the ultimate track and performance riding all-rounder, and incorporates race-derived technology and materials to give riders a crucial performance edge on the track, and the street"",""Advanced microfiber upper construction for lightweight high performance protection against abrasion and superb levels of flexibility"",""Front flex and back flexion zones are constructed with textile over-injected with a soft Thermoplastic Polyurethane (TPU) for enhanced impact abrasion while also promoting a natural forwards and backwards movement"",""Alpinestars unique ankle brace protection system provides a bio-mechanical support and protection between the lateral top calf, the shin and ankle, for superior ankle articulation, while also limiting hyper-torsion, hyper-extension and hyper-flexion, as well as providing Achilles and ankle impact protection"",""Alpinestars Lace-Lock System is constructed from an advanced polymer resin for a guaranteed quick, precise and secure closure"",""Equipped with a TPU shifter zone for superior protection on the lower medial side"",""Strategically positioned, race-derived TPU shin plate protector delivers superior impact and abrasion resistance"",""Dual density TPU ankle protectors are strategically positioned between the upper and padded lining to provide the strategic protection in key areas"",""Replaceable, dual density TPU toe slider with screw-in assembly provides comprehensive protective coverage around the outer toe area while still being supremely flexible for walking comfort"",""Replaceable heel slider and external side heel slider are strategically positioned for optimum shock dissipation and absorption, while promoting sliding in the event of an accident""}",ALPINESTARS,,,349.95,299.95,262.50,,f,t,9.75,2,0,0,0,2,0,t,4.700,5.000,18.000,14.000,PR,8059347395548,VN,,f,f,N,6402.91.4010,http://asset.lemansnet.com/z/LzIvMi9BLzIyQTQwREUxLTM1MDctNDU3OC1BQzlFLTcwRjk3RTc1OUM4RSwvRS85LzQvRTk0QTUwNzQtN0MzQS00OUNGLUE5MjEtNUZCQTdENTBDMzg0LC9ELzgvNS9EODVERDZEOC1FRUMzLTQ5QzctOENFOS0xQzFEOUFENkIwNTc=,{http://asset.lemansnet.com/z/LzIvMi9BLzIyQTQwREUxLTM1MDctNDU3OC1BQzlFLTcwRjk3RTc1OUM4RSwvRS85LzQvRTk0QTUwNzQtN0MzQS00OUNGLUE5MjEtNUZCQTdENTBDMzg0LC9ELzgvNS9EODVERDZEOC1FRUMzLTQ5QzctOENFOS0xQzFEOUFENkIwNTc=},,,,,,,,f,f,f,f,f,f,t,f,2223025-10-36,,3404-1808,0,0,2023-12-01,smx-6-v3-boots-34041808,2026-04-10 12:48:39.467955+00,2026-04-10 12:48:39.467955+00
56333,27011429,27011429,6504925102X,WPS,,TECH-AIR 5 PLASMA BLK 2X,TECH-AIR 5 PLASMA BLK 2X,,ALPINESTARS TECH-AIR,street,,869.95,,609.00,609.00,f,f,,0,0,0,0,0,0,f,6.600,,,,,,,,f,f,,,,,,,,,,,,f,f,f,f,f,f,t,f,,,,,,,tech-air-5-plasma-blk-2x-27011429,2026-04-10 12:47:54.991061+00,2026-04-10 12:47:54.991061+00
56457,27080009,27080009,11123111,WPS,,EARPLUGS MOTOSAFE RACE SINGLE,EARPLUGS MOTOSAFE RACE SINGLE,,ALPINE HEARING PROTECTION,Tire & Wheel,,19.99,,10.80,10.80,f,f,,100,0,0,0,0,0,t,0.100,,,,,,,,f,f,,,,,,,,,,,,f,f,f,f,f,f,t,f,,,,,,,earplugs-motosafe-race-single-27080009,2026-04-10 12:47:54.991061+00,2026-04-10 12:47:54.991061+00
107142,05052515,05052515,CBB13T1,PU,A,Frame Protection Bar - Lower - BMW - R 1300 GS,Frame Protection Bar - Lower - BMW - R 1300 GS,"{""Constructed from sandblasted 25 mm titanium tube"",""High strength and corrosion resistance, approximately 40% weight savings over comparable steel versions"",""Precision TIG welded, equipped with laser-cut and finely machined 8 mm flanges to provide a perfect fit and strength"",""Fits perfectly with the bike’s existing components and offer the possibility of attaching extra bags and fog lights or spotlights to the bar"",""Fully evaluated through numerous tests and deformation analyses, the highly stable construction is partly fixed to the chassis to distribute any impact through the bars"",""2.5 mm thick carbon fiber protection elements provide structural strength and give the end user the option to change these parts if they are damaged"",""Finished with an engraved Akrapovic logo""}",AKRAPOVIC,,,1841.35,1674.00,1381.05,,f,f,9.75,0,0,0,0,0,0,f,9.700,14.500,27.000,14.000,PR,3831126440954,SI,,f,f,N,8714.10.0050,http://asset.lemansnet.com/z/L0EvNi8xL0E2MUUwRDFFLTU1QjctNEY5OS1BMEQ2LTM4NzVCN0M1MjNGQSwvRi81LzIvRjUyQkJEMUQtNTU3NS00OTYxLTg4MDYtRkM3NkQ3MUU0QTY4LC9DLzYvNS9DNjU4QUJCNS1COTk3LTQ2OEYtOTAxRi03OTEyRTY4NzkxREYsLzQvNi80LzQ2NDgxMTVGLTM1RjctNDdDOS04ODU4LTVGODhBN0RFMjIwNQ==,{http://asset.lemansnet.com/z/L0EvNi8xL0E2MUUwRDFFLTU1QjctNEY5OS1BMEQ2LTM4NzVCN0M1MjNGQSwvRi81LzIvRjUyQkJEMUQtNTU3NS00OTYxLTg4MDYtRkM3NkQ3MUU0QTY4LC9DLzYvNS9DNjU4QUJCNS1COTk3LTQ2OEYtOTAxRi03OTEyRTY4NzkxREYsLzQvNi80LzQ2NDgxMTVGLTM1RjctNDdDOS04ODU4LTVGODhBN0RFMjIwNQ==},,,,,,,{BMW},f,f,f,f,f,f,t,f,CB-B13T1,FGWP,0505-2515,0,0,2024-12-12,frame-protection-bar-lower-bmw-r-1300-gs-05052515,2026-04-10 12:48:24.046655+00,2026-04-10 12:48:24.046655+00
49564,20500330,20500330,2007,WPS,,HARNESS TRIGGER 8FT,HARNESS TRIGGER 8FT,,AAC,Tire & Wheel,,15.95,,11.17,11.17,f,f,,8,0,0,0,0,0,t,0.750,,,,,,,,f,f,,,,,,,,,,,,f,f,f,f,f,f,t,f,,,,,,,harness-trigger-8ft-20500330,2026-04-10 12:47:52.041296+00,2026-04-10 12:47:52.041296+00
122609,09250577,09250577,212033,PU,E,Cam Drive Gear - Big Twin,Cam Drive Gear - Big Twin,"{""High-quality heat-treated gears"",""Made in the U.S.A.""}",ANDREWS,,,66.95,56.95,46.10,,f,f,9.75,4,4,0,0,0,0,t,0.400,1.630,3.980,3.910,EA,,US,,f,f,N,8483.40.9000,http://asset.lemansnet.com/z/L0IvMS84L0IxOEFDQjY2LTk0MzgtNDJGMi05MDE2LThBMTRBOEU0NDdGNg==,{http://asset.lemansnet.com/z/L0IvMS84L0IxOEFDQjY2LTk0MzgtNDJGMi05MDE2LThBMTRBOEU0NDdGNg==},,,,"{""Big Twin""}",,,,t,f,t,f,t,f,t,f,212033,BNWW,0925-0577,439,0,2010-12-21,cam-drive-gear-big-twin-09250577,2026-04-10 12:48:31.568603+00,2026-04-10 12:48:31.568603+00
82676,274-0145,2740145,,WPS,,S/S Spiral Core Wire,,"{""<ul><li>8mm, 500 ohms per foot</li><li>Designed specifically for Harley Twin Cam applications</li><li>Compatible with both carbureted and fuel injected systems</li><li>Maximum RFI protection shields sensitive electronics</li><li>Up to 5 times more peak energy than other “performance” wires</li><li>Custom fit sets are ready to install, no cutting or splicing required</li></ul>""}",ACCEL,Electrical,,89.95,,70.79,,f,f,,0,0,0,0,0,0,f,0.360,,,,,,,,f,f,,,http://cdn.wpsstatic.com/images/full/11ec-5cf9276c2d60b.jpg,{http://cdn.wpsstatic.com/images/full/11ec-5cf9276c2d60b.jpg},,,,,,,,f,f,f,f,f,f,t,f,,,,,,,s-s-spiral-core-wire-274-0145,2026-04-10 12:48:07.150587+00,2026-04-10 12:48:07.150587+00
93631,86-9516,869516,,WPS,,Seat Cushion,"Developed by a pioneer in the medical industry, the technology used in the Airhawk seat cushion was originally developed to prevent pressure injuries of patients who were bed-ridden or confined to a wheelchair. By using interconnected cells, the Airhawk cushion can adapt to the individual contours of the rider, and distribute weight in a way regular seats and pads can’t. The non-slip surface on the underside of the pad sits securely on the top of the seat, and also comes with attachment loops for semipermanent mounting and security.","{""<ul><li>Stress Relief design features reduced pressure points on the tail bone, scrotum and prostate areas</li><li>Cell heights on front lowered for better leg passage</li><li>Ergonomically form fitting design allows better conformity to a multitude of seat shapes and sizes</li><li>The cover is a breathable spacer mesh cloth material w/red vinyl accent, non-skid bottom material</li><li>The inner bladder is manufactured out of Polyurethane</li><li>Airhawk seat cushions have a lifetime warranty</li></ul>""}",AIRHAWK,Seat,,99.00,,50.85,,f,f,,0,0,0,0,0,0,f,0.813,,,,,,,,f,f,,,http://cdn.wpsstatic.com/images/full/da1b-65d6507c19f49.png,{http://cdn.wpsstatic.com/images/full/da1b-65d6507c19f49.png},,,,,,,,f,f,f,f,f,f,t,f,,,,,,,seat-cushion-86-9516,2026-04-10 12:48:13.566201+00,2026-04-10 12:48:13.566201+00
56014,26013883,26013883,51003251434,WPS,,GOGGLE SUPERTECH CORP BLK/RED MIRROR-SILVER,GOGGLE SUPERTECH CORP BLK/RED MIRROR-SILVER,,ALPINESTARS GOGGLES,Mirrors,,149.95,,92.90,92.90,f,f,,20,0,0,0,0,0,t,0.980,,,,,,,,f,f,,,,,,,,,,,,f,f,f,f,f,f,t,f,,,,,,,goggle-supertech-corp-blk-red-mirror-silver-26013883,2026-04-10 12:47:54.991061+00,2026-04-10 12:47:54.991061+00
70078,FAK2,FAK2,FAK2,WPS,,FIRST AID KIT,FIRST AID KIT,,AIRHEAD SPORTS GROUP,Tire & Wheel,,29.99,,18.40,18.40,f,f,,44,0,0,0,0,0,t,0.380,,,,,,,,f,f,,,,,,,,,,,,f,f,f,f,f,f,t,f,,,,,,,first-aid-kit-fak2,2026-04-10 12:48:00.969224+00,2026-04-10 12:48:00.969224+00
66582,99050212,99050212,902001,WPS,,CUTAWAY 6D ATR-2,CUTAWAY 6D ATR-2,,6D HELMETS,Tire & Wheel,,0.00,,190.00,190.00,f,f,,58,0,0,0,0,0,t,3.550,,,,,,,,f,f,,,,,,,,,,,,f,f,f,f,f,f,t,f,,,,,,,cutaway-6d-atr-2-99050212,2026-04-10 12:47:59.456403+00,2026-04-10 12:47:59.456403+00
